# OFJA obsidian message schematic
# message=OFJA scale=12 depth=6 spacing=1
# dimensions(x,y,z)=276,84,6 blocks=52704
# format: x y z block_name (relative to origin / pos1)
13 73 2 minecraft:obsidian
13 73 3 minecraft:obsidian
13 73 4 minecraft:obsidian
13 73 5 minecraft:obsidian
13 74 0 minecraft:obsidian
13 74 1 minecraft:obsidian
13 74 2 minecraft:obsidian
13 74 3 minecraft:obsidian
13 74 4 minecraft:obsidian
13 74 5 minecraft:obsidian
13 75 0 minecraft:obsidian
13 75 1 minecraft:obsidian
13 75 2 minecraft:obsidian
13 75 3 minecraft:obsidian
13 75 4 minecraft:obsidian
13 75 5 minecraft:obsidian
13 76 0 minecraft:obsidian
13 76 1 minecraft:obsidian
13 76 2 minecraft:obsidian
13 76 3 minecraft:obsidian
13 76 4 minecraft:obsidian
13 76 5 minecraft:obsidian
13 77 0 minecraft:obsidian
13 77 1 minecraft:obsidian
13 77 2 minecraft:obsidian
13 77 3 minecraft:obsidian
13 77 4 minecraft:obsidian
13 77 5 minecraft:obsidian
13 78 0 minecraft:obsidian
13 78 1 minecraft:obsidian
13 78 2 minecraft:obsidian
13 78 3 minecraft:obsidian
13 78 4 minecraft:obsidian
13 78 5 minecraft:obsidian
13 79 0 minecraft:obsidian
13 79 1 minecraft:obsidian
13 79 2 minecraft:obsidian
13 79 3 minecraft:obsidian
13 79 4 minecraft:obsidian
13 79 5 minecraft:obsidian
13 80 0 minecraft:obsidian
13 80 1 minecraft:obsidian
13 80 2 minecraft:obsidian
13 80 3 minecraft:obsidian
13 80 4 minecraft:obsidian
13 80 5 minecraft:obsidian
13 81 0 minecraft:obsidian
13 81 1 minecraft:obsidian
13 81 2 minecraft:obsidian
13 81 3 minecraft:obsidian
13 81 4 minecraft:obsidian
13 81 5 minecraft:obsidian
13 82 0 minecraft:obsidian
13 82 1 minecraft:obsidian
13 82 2 minecraft:obsidian
13 82 3 minecraft:obsidian
13 82 4 minecraft:obsidian
13 82 5 minecraft:obsidian
13 83 0 minecraft:obsidian
13 83 1 minecraft:obsidian
13 83 2 minecraft:obsidian
13 83 3 minecraft:obsidian
13 83 4 minecraft:obsidian
13 83 5 minecraft:obsidian
14 72 0 minecraft:obsidian
14 72 1 minecraft:obsidian
14 72 2 minecraft:obsidian
14 72 3 minecraft:obsidian
14 72 4 minecraft:obsidian
14 72 5 minecraft:obsidian
14 73 0 minecraft:obsidian
14 73 1 minecraft:obsidian
14 73 2 minecraft:obsidian
14 73 3 minecraft:obsidian
14 73 4 minecraft:obsidian
14 73 5 minecraft:obsidian
14 74 0 minecraft:obsidian
14 74 1 minecraft:obsidian
14 74 2 minecraft:obsidian
14 74 3 minecraft:obsidian
14 74 4 minecraft:obsidian
14 74 5 minecraft:obsidian
14 75 0 minecraft:obsidian
14 75 1 minecraft:obsidian
14 75 2 minecraft:obsidian
14 75 3 minecraft:obsidian
14 75 4 minecraft:obsidian
14 75 5 minecraft:obsidian
14 76 0 minecraft:obsidian
14 76 1 minecraft:obsidian
14 76 2 minecraft:obsidian
14 76 3 minecraft:obsidian
14 76 4 minecraft:obsidian
14 76 5 minecraft:obsidian
14 77 0 minecraft:obsidian
14 77 1 minecraft:obsidian
14 77 2 minecraft:obsidian
14 77 3 minecraft:obsidian
14 77 4 minecraft:obsidian
14 77 5 minecraft:obsidian
14 78 0 minecraft:obsidian
14 78 1 minecraft:obsidian
14 78 2 minecraft:obsidian
14 78 3 minecraft:obsidian
14 78 4 minecraft:obsidian
14 78 5 minecraft:obsidian
14 79 0 minecraft:obsidian
14 79 1 minecraft:obsidian
14 79 2 minecraft:obsidian
14 79 3 minecraft:obsidian
14 79 4 minecraft:obsidian
14 79 5 minecraft:obsidian
14 80 0 minecraft:obsidian
14 80 1 minecraft:obsidian
14 80 2 minecraft:obsidian
14 80 3 minecraft:obsidian
14 80 4 minecraft:obsidian
14 80 5 minecraft:obsidian
14 81 0 minecraft:obsidian
14 81 1 minecraft:obsidian
14 81 2 minecraft:obsidian
14 81 3 minecraft:obsidian
14 81 4 minecraft:obsidian
14 81 5 minecraft:obsidian
14 82 0 minecraft:obsidian
14 82 1 minecraft:obsidian
14 82 2 minecraft:obsidian
14 82 3 minecraft:obsidian
14 82 4 minecraft:obsidian
14 82 5 minecraft:obsidian
14 83 0 minecraft:obsidian
14 83 1 minecraft:obsidian
14 83 2 minecraft:obsidian
14 83 3 minecraft:obsidian
14 83 4 minecraft:obsidian
14 83 5 minecraft:obsidian
15 72 0 minecraft:obsidian
15 72 1 minecraft:obsidian
15 72 2 minecraft:obsidian
15 72 3 minecraft:obsidian
15 72 4 minecraft:obsidian
15 72 5 minecraft:obsidian
15 73 0 minecraft:obsidian
15 73 1 minecraft:obsidian
15 73 2 minecraft:obsidian
15 73 3 minecraft:obsidian
15 73 4 minecraft:obsidian
15 73 5 minecraft:obsidian
15 74 0 minecraft:obsidian
15 74 1 minecraft:obsidian
15 74 2 minecraft:obsidian
15 74 3 minecraft:obsidian
15 74 4 minecraft:obsidian
15 74 5 minecraft:obsidian
15 75 0 minecraft:obsidian
15 75 1 minecraft:obsidian
15 75 2 minecraft:obsidian
15 75 3 minecraft:obsidian
15 75 4 minecraft:obsidian
15 75 5 minecraft:obsidian
15 76 0 minecraft:obsidian
15 76 1 minecraft:obsidian
15 76 2 minecraft:obsidian
15 76 3 minecraft:obsidian
15 76 4 minecraft:obsidian
15 76 5 minecraft:obsidian
15 77 0 minecraft:obsidian
15 77 1 minecraft:obsidian
15 77 2 minecraft:obsidian
15 77 3 minecraft:obsidian
15 77 4 minecraft:obsidian
15 77 5 minecraft:obsidian
15 78 0 minecraft:obsidian
15 78 1 minecraft:obsidian
15 78 2 minecraft:obsidian
15 78 3 minecraft:obsidian
15 78 4 minecraft:obsidian
15 78 5 minecraft:obsidian
15 79 0 minecraft:obsidian
15 79 1 minecraft:obsidian
15 79 2 minecraft:obsidian
15 79 3 minecraft:obsidian
15 79 4 minecraft:obsidian
15 79 5 minecraft:obsidian
15 80 0 minecraft:obsidian
15 80 1 minecraft:obsidian
15 80 2 minecraft:obsidian
15 80 3 minecraft:obsidian
15 80 4 minecraft:obsidian
15 80 5 minecraft:obsidian
15 81 0 minecraft:obsidian
15 81 1 minecraft:obsidian
15 81 2 minecraft:obsidian
15 81 3 minecraft:obsidian
15 81 4 minecraft:obsidian
15 81 5 minecraft:obsidian
15 82 0 minecraft:obsidian
15 82 1 minecraft:obsidian
15 82 2 minecraft:obsidian
15 82 3 minecraft:obsidian
15 82 4 minecraft:obsidian
15 82 5 minecraft:obsidian
15 83 0 minecraft:obsidian
15 83 1 minecraft:obsidian
15 83 2 minecraft:obsidian
15 83 3 minecraft:obsidian
15 83 4 minecraft:obsidian
15 83 5 minecraft:obsidian
16 72 0 minecraft:obsidian
16 72 1 minecraft:obsidian
16 72 2 minecraft:obsidian
16 72 3 minecraft:obsidian
16 72 4 minecraft:obsidian
16 72 5 minecraft:obsidian
16 73 0 minecraft:obsidian
16 73 1 minecraft:obsidian
16 73 2 minecraft:obsidian
16 73 3 minecraft:obsidian
16 73 4 minecraft:obsidian
16 73 5 minecraft:obsidian
16 74 0 minecraft:obsidian
16 74 1 minecraft:obsidian
16 74 2 minecraft:obsidian
16 74 3 minecraft:obsidian
16 74 4 minecraft:obsidian
16 74 5 minecraft:obsidian
16 75 0 minecraft:obsidian
16 75 1 minecraft:obsidian
16 75 2 minecraft:obsidian
16 75 3 minecraft:obsidian
16 75 4 minecraft:obsidian
16 75 5 minecraft:obsidian
16 76 0 minecraft:obsidian
16 76 1 minecraft:obsidian
16 76 2 minecraft:obsidian
16 76 3 minecraft:obsidian
16 76 4 minecraft:obsidian
16 76 5 minecraft:obsidian
16 77 0 minecraft:obsidian
16 77 1 minecraft:obsidian
16 77 2 minecraft:obsidian
16 77 3 minecraft:obsidian
16 77 4 minecraft:obsidian
16 77 5 minecraft:obsidian
16 78 0 minecraft:obsidian
16 78 1 minecraft:obsidian
16 78 2 minecraft:obsidian
16 78 3 minecraft:obsidian
16 78 4 minecraft:obsidian
16 78 5 minecraft:obsidian
16 79 0 minecraft:obsidian
16 79 1 minecraft:obsidian
16 79 2 minecraft:obsidian
16 79 3 minecraft:obsidian
16 79 4 minecraft:obsidian
16 79 5 minecraft:obsidian
16 80 0 minecraft:obsidian
16 80 1 minecraft:obsidian
16 80 2 minecraft:obsidian
16 80 3 minecraft:obsidian
16 80 4 minecraft:obsidian
16 80 5 minecraft:obsidian
16 81 0 minecraft:obsidian
16 81 1 minecraft:obsidian
16 81 2 minecraft:obsidian
16 81 3 minecraft:obsidian
16 81 4 minecraft:obsidian
16 81 5 minecraft:obsidian
16 82 0 minecraft:obsidian
16 82 1 minecraft:obsidian
16 82 2 minecraft:obsidian
16 82 3 minecraft:obsidian
16 82 4 minecraft:obsidian
16 82 5 minecraft:obsidian
16 83 0 minecraft:obsidian
16 83 1 minecraft:obsidian
16 83 2 minecraft:obsidian
16 83 3 minecraft:obsidian
16 83 4 minecraft:obsidian
16 83 5 minecraft:obsidian
17 72 0 minecraft:obsidian
17 72 1 minecraft:obsidian
17 72 2 minecraft:obsidian
17 72 3 minecraft:obsidian
17 72 4 minecraft:obsidian
17 72 5 minecraft:obsidian
17 73 0 minecraft:obsidian
17 73 1 minecraft:obsidian
17 73 2 minecraft:obsidian
17 73 3 minecraft:obsidian
17 73 4 minecraft:obsidian
17 73 5 minecraft:obsidian
17 74 0 minecraft:obsidian
17 74 1 minecraft:obsidian
17 74 2 minecraft:obsidian
17 74 3 minecraft:obsidian
17 74 4 minecraft:obsidian
17 74 5 minecraft:obsidian
17 75 0 minecraft:obsidian
17 75 1 minecraft:obsidian
17 75 2 minecraft:obsidian
17 75 3 minecraft:obsidian
17 75 4 minecraft:obsidian
17 75 5 minecraft:obsidian
17 76 0 minecraft:obsidian
17 76 1 minecraft:obsidian
17 76 2 minecraft:obsidian
17 76 3 minecraft:obsidian
17 76 4 minecraft:obsidian
17 76 5 minecraft:obsidian
17 77 0 minecraft:obsidian
17 77 1 minecraft:obsidian
17 77 2 minecraft:obsidian
17 77 3 minecraft:obsidian
17 77 4 minecraft:obsidian
17 77 5 minecraft:obsidian
17 78 0 minecraft:obsidian
17 78 1 minecraft:obsidian
17 78 2 minecraft:obsidian
17 78 3 minecraft:obsidian
17 78 4 minecraft:obsidian
17 78 5 minecraft:obsidian
17 79 0 minecraft:obsidian
17 79 1 minecraft:obsidian
17 79 2 minecraft:obsidian
17 79 3 minecraft:obsidian
17 79 4 minecraft:obsidian
17 79 5 minecraft:obsidian
17 80 0 minecraft:obsidian
17 80 1 minecraft:obsidian
17 80 2 minecraft:obsidian
17 80 3 minecraft:obsidian
17 80 4 minecraft:obsidian
17 80 5 minecraft:obsidian
17 81 0 minecraft:obsidian
17 81 1 minecraft:obsidian
17 81 2 minecraft:obsidian
17 81 3 minecraft:obsidian
17 81 4 minecraft:obsidian
17 81 5 minecraft:obsidian
17 82 0 minecraft:obsidian
17 82 1 minecraft:obsidian
17 82 2 minecraft:obsidian
17 82 3 minecraft:obsidian
17 82 4 minecraft:obsidian
17 82 5 minecraft:obsidian
17 83 0 minecraft:obsidian
17 83 1 minecraft:obsidian
17 83 2 minecraft:obsidian
17 83 3 minecraft:obsidian
17 83 4 minecraft:obsidian
17 83 5 minecraft:obsidian
18 72 0 minecraft:obsidian
18 72 1 minecraft:obsidian
18 72 2 minecraft:obsidian
18 72 3 minecraft:obsidian
18 72 4 minecraft:obsidian
18 72 5 minecraft:obsidian
18 73 0 minecraft:obsidian
18 73 1 minecraft:obsidian
18 73 2 minecraft:obsidian
18 73 3 minecraft:obsidian
18 73 4 minecraft:obsidian
18 73 5 minecraft:obsidian
18 74 0 minecraft:obsidian
18 74 1 minecraft:obsidian
18 74 2 minecraft:obsidian
18 74 3 minecraft:obsidian
18 74 4 minecraft:obsidian
18 74 5 minecraft:obsidian
18 75 0 minecraft:obsidian
18 75 1 minecraft:obsidian
18 75 2 minecraft:obsidian
18 75 3 minecraft:obsidian
18 75 4 minecraft:obsidian
18 75 5 minecraft:obsidian
18 76 0 minecraft:obsidian
18 76 1 minecraft:obsidian
18 76 2 minecraft:obsidian
18 76 3 minecraft:obsidian
18 76 4 minecraft:obsidian
18 76 5 minecraft:obsidian
18 77 0 minecraft:obsidian
18 77 1 minecraft:obsidian
18 77 2 minecraft:obsidian
18 77 3 minecraft:obsidian
18 77 4 minecraft:obsidian
18 77 5 minecraft:obsidian
18 78 0 minecraft:obsidian
18 78 1 minecraft:obsidian
18 78 2 minecraft:obsidian
18 78 3 minecraft:obsidian
18 78 4 minecraft:obsidian
18 78 5 minecraft:obsidian
18 79 0 minecraft:obsidian
18 79 1 minecraft:obsidian
18 79 2 minecraft:obsidian
18 79 3 minecraft:obsidian
18 79 4 minecraft:obsidian
18 79 5 minecraft:obsidian
18 80 0 minecraft:obsidian
18 80 1 minecraft:obsidian
18 80 2 minecraft:obsidian
18 80 3 minecraft:obsidian
18 80 4 minecraft:obsidian
18 80 5 minecraft:obsidian
18 81 0 minecraft:obsidian
18 81 1 minecraft:obsidian
18 81 2 minecraft:obsidian
18 81 3 minecraft:obsidian
18 81 4 minecraft:obsidian
18 81 5 minecraft:obsidian
18 82 0 minecraft:obsidian
18 82 1 minecraft:obsidian
18 82 2 minecraft:obsidian
18 82 3 minecraft:obsidian
18 82 4 minecraft:obsidian
18 82 5 minecraft:obsidian
18 83 0 minecraft:obsidian
18 83 1 minecraft:obsidian
18 83 2 minecraft:obsidian
18 83 3 minecraft:obsidian
18 83 4 minecraft:obsidian
18 83 5 minecraft:obsidian
19 72 0 minecraft:obsidian
19 72 1 minecraft:obsidian
19 72 2 minecraft:obsidian
19 72 3 minecraft:obsidian
19 72 4 minecraft:obsidian
19 72 5 minecraft:obsidian
19 73 0 minecraft:obsidian
19 73 1 minecraft:obsidian
19 73 2 minecraft:obsidian
19 73 3 minecraft:obsidian
19 73 4 minecraft:obsidian
19 73 5 minecraft:obsidian
19 74 0 minecraft:obsidian
19 74 1 minecraft:obsidian
19 74 2 minecraft:obsidian
19 74 3 minecraft:obsidian
19 74 4 minecraft:obsidian
19 74 5 minecraft:obsidian
19 75 0 minecraft:obsidian
19 75 1 minecraft:obsidian
19 75 2 minecraft:obsidian
19 75 3 minecraft:obsidian
19 75 4 minecraft:obsidian
19 75 5 minecraft:obsidian
19 76 0 minecraft:obsidian
19 76 1 minecraft:obsidian
19 76 2 minecraft:obsidian
19 76 3 minecraft:obsidian
19 76 4 minecraft:obsidian
19 76 5 minecraft:obsidian
19 77 0 minecraft:obsidian
19 77 1 minecraft:obsidian
19 77 2 minecraft:obsidian
19 77 3 minecraft:obsidian
19 77 4 minecraft:obsidian
19 77 5 minecraft:obsidian
19 78 0 minecraft:obsidian
19 78 1 minecraft:obsidian
19 78 2 minecraft:obsidian
19 78 3 minecraft:obsidian
19 78 4 minecraft:obsidian
19 78 5 minecraft:obsidian
19 79 0 minecraft:obsidian
19 79 1 minecraft:obsidian
19 79 2 minecraft:obsidian
19 79 3 minecraft:obsidian
19 79 4 minecraft:obsidian
19 79 5 minecraft:obsidian
19 80 0 minecraft:obsidian
19 80 1 minecraft:obsidian
19 80 2 minecraft:obsidian
19 80 3 minecraft:obsidian
19 80 4 minecraft:obsidian
19 80 5 minecraft:obsidian
19 81 0 minecraft:obsidian
19 81 1 minecraft:obsidian
19 81 2 minecraft:obsidian
19 81 3 minecraft:obsidian
19 81 4 minecraft:obsidian
19 81 5 minecraft:obsidian
19 82 0 minecraft:obsidian
19 82 1 minecraft:obsidian
19 82 2 minecraft:obsidian
19 82 3 minecraft:obsidian
19 82 4 minecraft:obsidian
19 82 5 minecraft:obsidian
19 83 0 minecraft:obsidian
19 83 1 minecraft:obsidian
19 83 2 minecraft:obsidian
19 83 3 minecraft:obsidian
19 83 4 minecraft:obsidian
19 83 5 minecraft:obsidian
20 72 0 minecraft:obsidian
20 72 1 minecraft:obsidian
20 72 2 minecraft:obsidian
20 72 3 minecraft:obsidian
20 72 4 minecraft:obsidian
20 72 5 minecraft:obsidian
20 73 0 minecraft:obsidian
20 73 1 minecraft:obsidian
20 73 2 minecraft:obsidian
20 73 3 minecraft:obsidian
20 73 4 minecraft:obsidian
20 73 5 minecraft:obsidian
20 74 0 minecraft:obsidian
20 74 1 minecraft:obsidian
20 74 2 minecraft:obsidian
20 74 3 minecraft:obsidian
20 74 4 minecraft:obsidian
20 74 5 minecraft:obsidian
20 75 0 minecraft:obsidian
20 75 1 minecraft:obsidian
20 75 2 minecraft:obsidian
20 75 3 minecraft:obsidian
20 75 4 minecraft:obsidian
20 75 5 minecraft:obsidian
20 76 0 minecraft:obsidian
20 76 1 minecraft:obsidian
20 76 2 minecraft:obsidian
20 76 3 minecraft:obsidian
20 76 4 minecraft:obsidian
20 76 5 minecraft:obsidian
20 77 0 minecraft:obsidian
20 77 1 minecraft:obsidian
20 77 2 minecraft:obsidian
20 77 3 minecraft:obsidian
20 77 4 minecraft:obsidian
20 77 5 minecraft:obsidian
20 78 0 minecraft:obsidian
20 78 1 minecraft:obsidian
20 78 2 minecraft:obsidian
20 78 3 minecraft:obsidian
20 78 4 minecraft:obsidian
20 78 5 minecraft:obsidian
20 79 0 minecraft:obsidian
20 79 1 minecraft:obsidian
20 79 2 minecraft:obsidian
20 79 3 minecraft:obsidian
20 79 4 minecraft:obsidian
20 79 5 minecraft:obsidian
20 80 0 minecraft:obsidian
20 80 1 minecraft:obsidian
20 80 2 minecraft:obsidian
20 80 3 minecraft:obsidian
20 80 4 minecraft:obsidian
20 80 5 minecraft:obsidian
20 81 0 minecraft:obsidian
20 81 1 minecraft:obsidian
20 81 2 minecraft:obsidian
20 81 3 minecraft:obsidian
20 81 4 minecraft:obsidian
20 81 5 minecraft:obsidian
20 82 0 minecraft:obsidian
20 82 1 minecraft:obsidian
20 82 2 minecraft:obsidian
20 82 3 minecraft:obsidian
20 82 4 minecraft:obsidian
20 82 5 minecraft:obsidian
20 83 0 minecraft:obsidian
20 83 1 minecraft:obsidian
20 83 2 minecraft:obsidian
20 83 3 minecraft:obsidian
20 83 4 minecraft:obsidian
20 83 5 minecraft:obsidian
21 72 0 minecraft:obsidian
21 72 1 minecraft:obsidian
21 72 2 minecraft:obsidian
21 72 3 minecraft:obsidian
21 72 4 minecraft:obsidian
21 72 5 minecraft:obsidian
21 73 0 minecraft:obsidian
21 73 1 minecraft:obsidian
21 73 2 minecraft:obsidian
21 73 3 minecraft:obsidian
21 73 4 minecraft:obsidian
21 73 5 minecraft:obsidian
21 74 0 minecraft:obsidian
21 74 1 minecraft:obsidian
21 74 2 minecraft:obsidian
21 74 3 minecraft:obsidian
21 74 4 minecraft:obsidian
21 74 5 minecraft:obsidian
21 75 0 minecraft:obsidian
21 75 1 minecraft:obsidian
21 75 2 minecraft:obsidian
21 75 3 minecraft:obsidian
21 75 4 minecraft:obsidian
21 75 5 minecraft:obsidian
21 76 0 minecraft:obsidian
21 76 1 minecraft:obsidian
21 76 2 minecraft:obsidian
21 76 3 minecraft:obsidian
21 76 4 minecraft:obsidian
21 76 5 minecraft:obsidian
21 77 0 minecraft:obsidian
21 77 1 minecraft:obsidian
21 77 2 minecraft:obsidian
21 77 3 minecraft:obsidian
21 77 4 minecraft:obsidian
21 77 5 minecraft:obsidian
21 78 0 minecraft:obsidian
21 78 1 minecraft:obsidian
21 78 2 minecraft:obsidian
21 78 3 minecraft:obsidian
21 78 4 minecraft:obsidian
21 78 5 minecraft:obsidian
21 79 0 minecraft:obsidian
21 79 1 minecraft:obsidian
21 79 2 minecraft:obsidian
21 79 3 minecraft:obsidian
21 79 4 minecraft:obsidian
21 79 5 minecraft:obsidian
21 80 0 minecraft:obsidian
21 80 1 minecraft:obsidian
21 80 2 minecraft:obsidian
21 80 3 minecraft:obsidian
21 80 4 minecraft:obsidian
21 80 5 minecraft:obsidian
21 81 0 minecraft:obsidian
21 81 1 minecraft:obsidian
21 81 2 minecraft:obsidian
21 81 3 minecraft:obsidian
21 81 4 minecraft:obsidian
21 81 5 minecraft:obsidian
21 82 0 minecraft:obsidian
21 82 1 minecraft:obsidian
21 82 2 minecraft:obsidian
21 82 3 minecraft:obsidian
21 82 4 minecraft:obsidian
21 82 5 minecraft:obsidian
21 83 0 minecraft:obsidian
21 83 1 minecraft:obsidian
21 83 2 minecraft:obsidian
21 83 3 minecraft:obsidian
21 83 4 minecraft:obsidian
21 83 5 minecraft:obsidian
22 72 0 minecraft:obsidian
22 72 1 minecraft:obsidian
22 72 2 minecraft:obsidian
22 72 3 minecraft:obsidian
22 72 4 minecraft:obsidian
22 72 5 minecraft:obsidian
22 73 0 minecraft:obsidian
22 73 1 minecraft:obsidian
22 73 2 minecraft:obsidian
22 73 3 minecraft:obsidian
22 73 4 minecraft:obsidian
22 73 5 minecraft:obsidian
22 74 0 minecraft:obsidian
22 74 1 minecraft:obsidian
22 74 2 minecraft:obsidian
22 74 3 minecraft:obsidian
22 74 4 minecraft:obsidian
22 74 5 minecraft:obsidian
22 75 0 minecraft:obsidian
22 75 1 minecraft:obsidian
22 75 2 minecraft:obsidian
22 75 3 minecraft:obsidian
22 75 4 minecraft:obsidian
22 75 5 minecraft:obsidian
22 76 0 minecraft:obsidian
22 76 1 minecraft:obsidian
22 76 2 minecraft:obsidian
22 76 3 minecraft:obsidian
22 76 4 minecraft:obsidian
22 76 5 minecraft:obsidian
22 77 0 minecraft:obsidian
22 77 1 minecraft:obsidian
22 77 2 minecraft:obsidian
22 77 3 minecraft:obsidian
22 77 4 minecraft:obsidian
22 77 5 minecraft:obsidian
22 78 0 minecraft:obsidian
22 78 1 minecraft:obsidian
22 78 2 minecraft:obsidian
22 78 3 minecraft:obsidian
22 78 4 minecraft:obsidian
22 78 5 minecraft:obsidian
22 79 0 minecraft:obsidian
22 79 1 minecraft:obsidian
22 79 2 minecraft:obsidian
22 79 3 minecraft:obsidian
22 79 4 minecraft:obsidian
22 79 5 minecraft:obsidian
22 80 0 minecraft:obsidian
22 80 1 minecraft:obsidian
22 80 2 minecraft:obsidian
22 80 3 minecraft:obsidian
22 80 4 minecraft:obsidian
22 80 5 minecraft:obsidian
22 81 0 minecraft:obsidian
22 81 1 minecraft:obsidian
22 81 2 minecraft:obsidian
22 81 3 minecraft:obsidian
22 81 4 minecraft:obsidian
22 81 5 minecraft:obsidian
22 82 0 minecraft:obsidian
22 82 1 minecraft:obsidian
22 82 2 minecraft:obsidian
22 82 3 minecraft:obsidian
22 82 4 minecraft:obsidian
22 82 5 minecraft:obsidian
22 83 0 minecraft:obsidian
22 83 1 minecraft:obsidian
22 83 2 minecraft:obsidian
22 83 3 minecraft:obsidian
22 83 4 minecraft:obsidian
22 83 5 minecraft:obsidian
23 72 0 minecraft:obsidian
23 72 1 minecraft:obsidian
23 72 2 minecraft:obsidian
23 72 3 minecraft:obsidian
23 72 4 minecraft:obsidian
23 72 5 minecraft:obsidian
23 73 0 minecraft:obsidian
23 73 1 minecraft:obsidian
23 73 2 minecraft:obsidian
23 73 3 minecraft:obsidian
23 73 4 minecraft:obsidian
23 73 5 minecraft:obsidian
23 74 0 minecraft:obsidian
23 74 1 minecraft:obsidian
23 74 2 minecraft:obsidian
23 74 3 minecraft:obsidian
23 74 4 minecraft:obsidian
23 74 5 minecraft:obsidian
23 75 0 minecraft:obsidian
23 75 1 minecraft:obsidian
23 75 2 minecraft:obsidian
23 75 3 minecraft:obsidian
23 75 4 minecraft:obsidian
23 75 5 minecraft:obsidian
23 76 0 minecraft:obsidian
23 76 1 minecraft:obsidian
23 76 2 minecraft:obsidian
23 76 3 minecraft:obsidian
23 76 4 minecraft:obsidian
23 76 5 minecraft:obsidian
23 77 0 minecraft:obsidian
23 77 1 minecraft:obsidian
23 77 2 minecraft:obsidian
23 77 3 minecraft:obsidian
23 77 4 minecraft:obsidian
23 77 5 minecraft:obsidian
23 78 0 minecraft:obsidian
23 78 1 minecraft:obsidian
23 78 2 minecraft:obsidian
23 78 3 minecraft:obsidian
23 78 4 minecraft:obsidian
23 78 5 minecraft:obsidian
23 79 0 minecraft:obsidian
23 79 1 minecraft:obsidian
23 79 2 minecraft:obsidian
23 79 3 minecraft:obsidian
23 79 4 minecraft:obsidian
23 79 5 minecraft:obsidian
23 80 0 minecraft:obsidian
23 80 1 minecraft:obsidian
23 80 2 minecraft:obsidian
23 80 3 minecraft:obsidian
23 80 4 minecraft:obsidian
23 80 5 minecraft:obsidian
23 81 0 minecraft:obsidian
23 81 1 minecraft:obsidian
23 81 2 minecraft:obsidian
23 81 3 minecraft:obsidian
23 81 4 minecraft:obsidian
23 81 5 minecraft:obsidian
23 82 0 minecraft:obsidian
23 82 1 minecraft:obsidian
23 82 2 minecraft:obsidian
23 82 3 minecraft:obsidian
23 82 4 minecraft:obsidian
23 82 5 minecraft:obsidian
23 83 0 minecraft:obsidian
23 83 1 minecraft:obsidian
23 83 2 minecraft:obsidian
23 83 3 minecraft:obsidian
23 83 4 minecraft:obsidian
23 83 5 minecraft:obsidian
